query,dijkstra_visited,dijkstra_ms,astar_visited,astar_ms,dijkstra_weight,astar_weight,same_result
0,144,3.34179,28,0.182459,10.2785,10.2785,yes
1,2323,21.5721,381,5.84342,28.6732,28.6732,yes
2,2189,19.9005,955,12.5888,19.4737,19.4737,yes
3,678,6.37783,163,1.07029,29.9147,29.9147,yes
4,1638,15.2132,367,4.54975,20.2951,20.2951,yes
5,3043,21.1126,1864,16.8355,29.7425,29.7425,yes
6,2658,18.5169,888,8.35163,25.0405,25.0405,yes
7,2133,15.2374,247,2.16158,18.772,18.772,yes
8,2450,18.1885,705,7.77746,23.7495,23.7495,yes
9,3776,25.2844,2886,21.2437,59.685,59.685,yes
10,1,0.006,1,0.002791,0,0,yes
11,2977,20.5552,648,5.93288,27.4286,27.4286,yes
12,2751,20.8649,298,2.20708,22.8938,22.8938,yes
13,3977,25.1359,2188,17.7963,82.8518,82.8518,yes
14,1716,13.8555,168,1.70708,17.838,17.838,yes
15,2016,15.5815,170,1.92887,17.0118,17.0118,yes
16,1166,10.7599,141,1.62954,10.1796,10.1796,yes
17,4007,24.6212,3493,25.1823,93.4505,93.4505,yes
18,1516,12.863,595,6.77267,12.2189,12.2189,yes
19,1331,10.6014,319,2.62321,29.9985,29.9985,yes
20,2726,20.0059,893,8.47663,60.3444,60.3444,yes
21,100,1.9315,25,1.2115,3.39652,3.39652,yes
22,1803,14.0329,180,3.70629,63.0586,63.0586,yes
23,1184,9.04087,155,1.60125,32.2256,32.2256,yes
24,1429,9.46937,224,2.18087,170.971,170.971,yes
25,3651,23.8608,1554,12.3728,64.7933,64.7933,yes
26,2268,16.5716,373,3.70808,25.0942,25.0942,yes
27,1868,14.7625,612,4.41946,23.1676,23.1676,yes
28,1,0.003958,1,0.002375,0,0,yes
29,1384,11.5873,610,6.93325,10.9596,10.9596,yes
30,1183,10.3408,50,0.744125,9.57875,9.57875,yes
31,565,4.16321,106,1.29908,39.8211,39.8211,yes
32,177,2.94762,27,0.458208,14.1309,14.1309,yes
33,156,1.37613,18,0.180417,4.06411,4.06411,yes
34,786,4.61529,107,0.50825,19.7221,19.7221,yes
35,3745,24.3586,532,4.12617,64.969,64.969,yes
36,3295,22.5831,794,8.34008,31.744,31.744,yes
37,2564,18.2582,347,3.98679,56.7477,56.7477,yes
38,4061,25.0917,4061,27.7701,0,0,yes
39,1121,7.53854,99,0.512292,20.0185,20.0185,yes
40,3862,25.0817,1430,12.8193,69.4907,69.4907,yes
41,8,0.021292,8,0.022,0,0,yes
42,3102,21.4734,960,10.5551,45.4546,45.4546,yes
43,2117,14.8427,698,4.29583,88.6716,88.6716,yes
44,2288,17.0837,393,5.18954,27.2743,27.2743,yes
45,3817,24.314,2695,21.963,77.2881,77.2881,yes
46,799,6.38846,155,1.43013,12.0027,12.0027,yes
47,1153,9.08654,256,2.80542,35.6082,35.6082,yes
48,2011,14.9181,89,0.923,23.7571,23.7571,yes
49,1778,14.2754,124,1.94246,18.286,18.286,yes
50,1779,13.9622,210,2.13171,16.5819,16.5819,yes
51,685,6.94179,180,1.95333,8.60086,8.60086,yes
52,3843,24.349,670,6.74446,65.8801,65.8801,yes
53,2648,18.9005,298,2.93875,32.3005,32.3005,yes
54,2652,19.3192,714,7.14121,49.7448,49.7448,yes
55,3353,23.4514,2387,19.8462,41.5804,41.5804,yes
56,550,5.96208,97,1.29704,8.36771,8.36771,yes
57,1263,10.6922,49,0.58975,10.1343,10.1343,yes
58,1743,13.8061,264,2.8585,17.0359,17.0359,yes
59,1278,12.4567,70,0.722666,12.1882,12.1882,yes
60,2263,16.414,346,2.62433,23.6752,23.6752,yes
61,214,1.42754,97,1.00212,17.0155,17.0155,yes
62,26,0.085834,14,0.065625,7.9359,7.9359,yes
63,3619,24.1233,632,3.84846,52.3626,52.3626,yes
64,2425,18.3374,538,4.18175,29.1767,29.1767,yes
65,1285,9.19513,414,3.00042,27.0374,27.0374,yes
66,2974,20.5801,1011,10.2746,38.0159,38.0159,yes
67,199,1.64275,33,0.254083,6.69592,6.69592,yes
68,1098,6.79763,173,1.69354,24.3299,24.3299,yes
69,462,3.36592,86,0.852458,20.0424,20.0424,yes
70,1261,6.82579,204,1.93675,170.109,170.109,yes
71,3939,25.4053,1606,13.4439,75.6317,75.6317,yes
